name,value
field_bundle_settings_node__preface,"b'a:2:{s:10:""view_modes"";a:5:{s:6:""teaser"";a:1:{s:15:""custom_settings"";b:1;}s:4:""full"";a:1:{s:15:""custom_settings"";b:0;}s:3:""rss"";a:1:{s:15:""custom_settings"";b:0;}s:13:""diff_standard"";a:1:{s:15:""custom_settings"";b:0;}s:5:""token"";a:1:{s:15:""custom_settings"";b:0;}}s:12:""extra_fields"";a:2:{s:4:""form"";a:3:{s:8:""metatags"";a:1:{s:6:""weight"";s:1:""2"";}s:5:""title"";a:1:{s:6:""weight"";s:1:""0"";}s:4:""path"";a:1:{s:6:""weight"";s:1:""1"";}}s:7:""display"";a:0:{}}}'"
field_bundle_settings_node__production,"b'a:2:{s:10:""view_modes"";a:7:{s:6:""teaser"";a:1:{s:15:""custom_settings"";b:1;}s:4:""full"";a:1:{s:15:""custom_settings"";b:0;}s:3:""rss"";a:1:{s:15:""custom_settings"";b:0;}s:12:""search_index"";a:1:{s:15:""custom_settings"";b:0;}s:13:""search_result"";a:1:{s:15:""custom_settings"";b:0;}s:13:""diff_standard"";a:1:{s:15:""custom_settings"";b:0;}s:5:""token"";a:1:{s:15:""custom_settings"";b:0;}}s:12:""extra_fields"";a:2:{s:4:""form"";a:2:{s:5:""title"";a:1:{s:6:""weight"";s:1:""0"";}s:4:""path"";a:1:{s:6:""weight"";s:1:""1"";}}s:7:""display"";a:0:{}}}'"
field_bundle_settings_node__translation,"b'a:2:{s:10:""view_modes"";a:0:{}s:12:""extra_fields"";a:2:{s:4:""form"";a:3:{s:8:""metatags"";a:1:{s:6:""weight"";s:2:""40"";}s:5:""title"";a:1:{s:6:""weight"";s:2:""-5"";}s:4:""path"";a:1:{s:6:""weight"";s:2:""30"";}}s:7:""display"";a:0:{}}}'"
filter_fallback_format,"b's:10:""plain_text"";'"
install_profile,"b's:7:""haskala"";'"
install_task,"b's:4:""done"";'"
install_time,b'i:1428490052;'
ip_geoloc_marker_dimensions,"b's:7:""25 x 36"";'"
ip_geoloc_marker_directory,"b's:56:""profiles/haskala/themes/custom/haskala_theme/map_markers"";'"
jquery_update_jquery_admin_version,"b's:3:""1.7"";'"
language_content_type_page_element,"b's:1:""1"";'"
menu_expanded,b'a:0:{}'
menu_masks,b'a:30:{i:0;i:501;i:1;i:250;i:2;i:245;i:3;i:125;i:4;i:124;i:5;i:121;i:6;i:117;i:7;i:63;i:8;i:62;i:9;i:61;i:10;i:60;i:11;i:58;i:12;i:56;i:13;i:44;i:14;i:31;i:15;i:30;i:16;i:29;i:17;i:24;i:18;i:23;i:19;i:21;i:20;i:15;i:21;i:14;i:22;i:13;i:23;i:11;i:24;i:7;i:25;i:6;i:26;i:5;i:27;i:3;i:28;i:2;i:29;i:1;}'
menu_options_book,"b'a:4:{i:0;s:16:""menu-bottom-menu"";i:1;s:15:""menu-icons-menu"";i:2;s:9:""main-menu"";i:3;s:13:""menu-top-menu"";}'"
menu_options_edition,"b'a:1:{i:0;s:9:""main-menu"";}'"
menu_options_mention,"b'a:1:{i:0;s:9:""main-menu"";}'"
menu_options_page_element,"b'a:1:{i:0;s:9:""main-menu"";}'"
menu_options_person,"b'a:1:{i:0;s:9:""main-menu"";}'"
menu_options_preface,"b'a:1:{i:0;s:9:""main-menu"";}'"
menu_options_production,"b'a:1:{i:0;s:9:""main-menu"";}'"
menu_options_translation,"b'a:1:{i:0;s:9:""main-menu"";}'"
menu_parent_book,"b's:11:""main-menu:0"";'"
menu_parent_edition,"b's:11:""main-menu:0"";'"
menu_parent_mention,"b's:11:""main-menu:0"";'"
menu_parent_page_element,"b's:11:""main-menu:0"";'"
menu_parent_person,"b's:11:""main-menu:0"";'"
menu_parent_preface,"b's:11:""main-menu:0"";'"
menu_parent_production,"b's:11:""main-menu:0"";'"
menu_parent_translation,"b's:11:""main-menu:0"";'"
metatag_has_revision_id,b'b:1;'
metatag_schema_installed,b'b:1;'
module_filter_recent_modules,"b'a:2:{s:10:""migrate_ui"";i:1428490082;s:8:""ckeditor"";i:1428491674;}'"
node_admin_theme,b'b:1;'
node_options_book,"b'a:2:{i:0;s:6:""status"";i:1;s:7:""promote"";}'"
node_options_edition,"b'a:2:{i:0;s:6:""status"";i:1;s:7:""promote"";}'"
node_options_mention,"b'a:2:{i:0;s:6:""status"";i:1;s:7:""promote"";}'"
node_options_page_element,"b'a:1:{i:0;s:6:""status"";}'"
node_options_person,"b'a:2:{i:0;s:6:""status"";i:1;s:7:""promote"";}'"
node_options_preface,"b'a:1:{i:0;s:6:""status"";}'"
node_options_production,"b'a:2:{i:0;s:6:""status"";i:1;s:7:""promote"";}'"
node_options_translation,"b'a:1:{i:0;s:6:""status"";}'"
node_preview_book,"b's:1:""1"";'"
node_preview_edition,"b's:1:""1"";'"
node_preview_mention,"b's:1:""1"";'"
node_preview_page_element,"b's:1:""0"";'"
node_preview_person,"b's:1:""1"";'"
node_preview_preface,"b's:1:""1"";'"
node_preview_production,"b's:1:""1"";'"
node_preview_translation,"b's:1:""1"";'"
node_submitted_book,b'i:0;'
node_submitted_edition,b'i:0;'
node_submitted_mention,b'i:0;'
node_submitted_page_element,b'i:0;'
node_submitted_person,b'i:0;'
node_submitted_preface,b'i:0;'
node_submitted_production,b'i:0;'
node_submitted_translation,b'i:0;'
page_manager_node_view_disabled,b'b:0;'
page_manager_term_view_disabled,b'b:0;'
pathauto_blog_pattern,"b's:17:""blogs/[user:name]"";'"
pathauto_forum_pattern,"b's:29:""[term:vocabulary]/[term:name]"";'"
pathauto_node_book_pattern,"b's:18:""books/[node:title]"";'"
pathauto_node_pattern,"b's:20:""content/[node:title]"";'"
pathauto_node_person_pattern,"b's:19:""people/[node:title]"";'"
pathauto_punctuation_hyphen,b'i:1;'
pathauto_taxonomy_term_pattern,"b's:29:""[term:vocabulary]/[term:name]"";'"
pathauto_user_pattern,"b's:17:""users/[user:name]"";'"
path_alias_whitelist,"b'a:3:{s:4:""node"";b:1;s:8:""taxonomy"";b:1;s:4:""user"";b:1;}'"
search_api_solr_last_optimize,b'i:1429510109;'
search_api_solr_site_hash,"b's:6:""yubqa3"";'"
site_default_country,"b's:2:""DE"";'"
site_frontpage,"b's:8:""homepage"";'"
site_mail,"b's:17:""haskala@gizra.com"";'"
site_name,"b's:7:""Haskala"";'"
theme_default,"b's:13:""haskala_theme"";'"
theme_haskala_theme_settings,"b'a:57:{s:11:""toggle_logo"";i:1;s:11:""toggle_name"";i:1;s:13:""toggle_slogan"";i:1;s:24:""toggle_node_user_picture"";i:1;s:27:""toggle_comment_user_picture"";i:1;s:32:""toggle_comment_user_verification"";i:1;s:14:""toggle_favicon"";i:0;s:16:""toggle_main_menu"";i:1;s:21:""toggle_secondary_menu"";i:1;s:12:""default_logo"";i:0;s:9:""logo_path"";s:0:"""";s:11:""logo_upload"";s:0:"""";s:15:""default_favicon"";i:0;s:12:""favicon_path"";s:0:"""";s:14:""favicon_upload"";s:0:"""";s:19:""general__active_tab"";s:12:""edit-favicon"";s:21:""bootstrap__active_tab"";s:15:""edit-javascript"";s:20:""bootstrap_breadcrumb"";s:1:""1"";s:25:""bootstrap_breadcrumb_home"";i:0;s:26:""bootstrap_breadcrumb_title"";i:1;s:25:""bootstrap_navbar_position"";s:0:"""";s:24:""bootstrap_navbar_inverse"";i:0;s:32:""bootstrap_region_well-navigation"";s:0:"""";s:28:""bootstrap_region_well-header"";s:0:"""";s:33:""bootstrap_region_well-highlighted"";s:0:"""";s:26:""bootstrap_region_well-help"";s:0:"""";s:29:""bootstrap_region_well-content"";s:0:"""";s:35:""bootstrap_region_well-sidebar_first"";s:4:""well"";s:36:""bootstrap_region_well-sidebar_second"";s:0:"""";s:28:""bootstrap_region_well-footer"";s:0:"""";s:30:""bootstrap_region_well-page_top"";s:0:"""";s:33:""bootstrap_region_well-page_bottom"";s:0:"""";s:21:""bootstrap_anchors_fix"";i:0;s:34:""bootstrap_anchors_smooth_scrolling"";i:1;s:25:""bootstrap_popover_enabled"";i:0;s:27:""bootstrap_popover_animation"";i:1;s:22:""bootstrap_popover_html"";i:0;s:27:""bootstrap_popover_placement"";s:5:""right"";s:26:""bootstrap_popover_selector"";s:0:"""";s:25:""bootstrap_popover_trigger"";a:4:{s:5:""click"";s:5:""click"";s:5:""hover"";i:0;s:5:""focus"";i:0;s:6:""manual"";i:0;}s:23:""bootstrap_popover_title"";s:0:"""";s:25:""bootstrap_popover_content"";s:0:"""";s:23:""bootstrap_popover_delay"";s:1:""0"";s:27:""bootstrap_popover_container"";s:4:""body"";s:25:""bootstrap_tooltip_enabled"";i:0;s:30:""bootstrap_tooltip_descriptions"";i:1;s:27:""bootstrap_tooltip_animation"";i:1;s:22:""bootstrap_tooltip_html"";i:0;s:27:""bootstrap_tooltip_placement"";s:9:""auto left"";s:26:""bootstrap_tooltip_selector"";s:0:"""";s:25:""bootstrap_tooltip_trigger"";a:4:{s:5:""hover"";s:5:""hover"";s:5:""focus"";s:5:""focus"";s:5:""click"";i:0;s:6:""manual"";i:0;}s:23:""bootstrap_tooltip_delay"";s:1:""0"";s:27:""bootstrap_tooltip_container"";s:4:""body"";s:13:""bootstrap_cdn"";s:5:""3.0.2"";s:20:""bootstrap_bootswatch"";s:0:"""";s:26:""bootstrap_rebuild_registry"";i:0;s:29:""bootstrap_toggle_jquery_error"";i:0;}'"
user_admin_role,"b's:1:""3"";'"
user_email_verification,b'b:0;'
user_register,"b's:32:""USER_REGISTER_ADMINISTRATOS_ONLY"";'"
xmlsitemap_generated_last,b'i:1428490052;'
xmlsitemap_regenerate_needed,b'b:0;'
